TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 1
Start Date:,03/31/2021
Start Time:,10:46:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
04/01/2021,23:23:02,0.037
04/01/2021,23:23:03,0.03
04/01/2021,23:23:04,0.031
04/01/2021,23:23:05,0.05
04/01/2021,23:23:06,0.034
04/01/2021,23:23:07,0.043
04/01/2021,23:23:08,0.034
04/01/2021,23:23:09,0.032
04/01/2021,23:23:10,0.046
04/01/2021,23:23:11,0.045
04/01/2021,23:23:12,0.03
04/01/2021,23:23:13,0.045

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 35
Start Date:,04/02/2021
Start Time:,12:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.036
,Minimum:,0.026
,Time of Minimum:,12:23:00
,Date of Minimum:,04/02/2021
,Maximum:,0.056
,Time of Maximum:,12:22:40
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,00:22:14,0.039
04/02/2021,00:22:15,0.042
04/02/2021,00:22:16,0.04
04/02/2021,00:22:17,0.031
04/02/2021,00:22:18,0.032
04/02/2021,00:22:19,0.034
04/02/2021,00:22:20,0.034
04/02/2021,00:22:21,0.035
04/02/2021,00:22:22,0.039
04/02/2021,00:22:23,0.03
04/02/2021,00:22:24,0.036
04/02/2021,00:22:25,0.035
04/02/2021,00:22:26,0.033
04/02/2021,00:22:27,0.038
04/02/2021,00:22:28,0.032
04/02/2021,00:22:29,0.042
04/02/2021,00:22:30,0.037
04/02/2021,00:22:31,0.032
04/02/2021,00:22:32,0.04
04/02/2021,00:22:33,0.035
04/02/2021,00:22:34,0.053
04/02/2021,00:22:35,0.036
04/02/2021,00:22:36,0.036
04/02/2021,00:22:37,0.036
04/02/2021,00:22:38,0.04
04/02/2021,00:22:39,0.047
04/02/2021,00:22:40,0.056
04/02/2021,00:22:41,0.03
04/02/2021,00:22:42,0.033
04/02/2021,00:22:43,0.042
04/02/2021,00:22:44,0.037
04/02/2021,00:22:45,0.034
04/02/2021,00:22:46,0.033
04/02/2021,00:22:47,0.039
04/02/2021,00:22:48,0.029
04/02/2021,00:22:49,0.03
04/02/2021,00:22:50,0.053
04/02/2021,00:22:51,0.031
04/02/2021,00:22:52,0.036
04/02/2021,00:22:53,0.038
04/02/2021,00:22:54,0.026
04/02/2021,00:22:55,0.026
04/02/2021,00:22:56,0.045
04/02/2021,00:22:57,0.039
04/02/2021,00:22:58,0.045
04/02/2021,00:22:59,0.026
04/02/2021,00:23:00,0.026
04/02/2021,00:23:01,0.036
04/02/2021,00:23:02,0.027
04/02/2021,00:23:03,0.03
04/02/2021,00:23:04,0.036
04/02/2021,00:23:05,0.036
04/02/2021,00:23:06,0.027
04/02/2021,00:23:07,0.04
04/02/2021,00:23:08,0.04
04/02/2021,00:23:09,0.039
04/02/2021,00:23:10,0.031
04/02/2021,00:23:11,0.04
04/02/2021,00:23:12,0.037
04/02/2021,00:23:13,0.038

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 36
Start Date:,04/02/2021
Start Time:,01:22:13
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.032
,Minimum:,0.016
,Time of Minimum:,01:22:16
,Date of Minimum:,04/02/2021
,Maximum:,0.055
,Time of Maximum:,01:22:47
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,01:22:14,0.028
04/02/2021,01:22:15,0.029
04/02/2021,01:22:16,0.016
04/02/2021,01:22:17,0.043
04/02/2021,01:22:18,0.022
04/02/2021,01:22:19,0.018
04/02/2021,01:22:20,0.046
04/02/2021,01:22:21,0.021
04/02/2021,01:22:22,0.02
04/02/2021,01:22:23,0.026
04/02/2021,01:22:24,0.033
04/02/2021,01:22:25,0.048
04/02/2021,01:22:26,0.022
04/02/2021,01:22:27,0.03
04/02/2021,01:22:28,0.038
04/02/2021,01:22:29,0.034
04/02/2021,01:22:30,0.024
04/02/2021,01:22:31,0.034
04/02/2021,01:22:32,0.029
04/02/2021,01:22:33,0.032
04/02/2021,01:22:34,0.034
04/02/2021,01:22:35,0.043
04/02/2021,01:22:36,0.021
04/02/2021,01:22:37,0.029
04/02/2021,01:22:38,0.029
04/02/2021,01:22:39,0.029
04/02/2021,01:22:40,0.035
04/02/2021,01:22:41,0.033
04/02/2021,01:22:42,0.036
04/02/2021,01:22:43,0.045
04/02/2021,01:22:44,0.034
04/02/2021,01:22:45,0.033
04/02/2021,01:22:46,0.036
04/02/2021,01:22:47,0.055
04/02/2021,01:22:48,0.032
04/02/2021,01:22:49,0.03
04/02/2021,01:22:50,0.033
04/02/2021,01:22:51,0.038
04/02/2021,01:22:52,0.041
04/02/2021,01:22:53,0.038
04/02/2021,01:22:54,0.038
04/02/2021,01:22:55,0.049
04/02/2021,01:22:56,0.034
04/02/2021,01:22:57,0.035
04/02/2021,01:22:58,0.033
04/02/2021,01:22:59,0.032
04/02/2021,01:23:00,0.026
04/02/2021,01:23:01,0.029
04/02/2021,01:23:02,0.02
04/02/2021,01:23:03,0.032
04/02/2021,01:23:04,0.024
04/02/2021,01:23:05,0.02
04/02/2021,01:23:06,0.02
04/02/2021,01:23:07,0.031
04/02/2021,01:23:08,0.025
04/02/2021,01:23:09,0.038
04/02/2021,01:23:10,0.027
04/02/2021,01:23:11,0.029
04/02/2021,01:23:12,0.045
04/02/2021,01:23:13,0.031

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 37
Start Date:,04/02/2021
Start Time:,02:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.033
,Minimum:,0.017
,Time of Minimum:,02:23:03
,Date of Minimum:,04/02/2021
,Maximum:,0.075
,Time of Maximum:,02:22:39
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,02:22:15,0.041
04/02/2021,02:22:16,0.03
04/02/2021,02:22:17,0.037
04/02/2021,02:22:18,0.043
04/02/2021,02:22:19,0.032
04/02/2021,02:22:20,0.04
04/02/2021,02:22:21,0.031
04/02/2021,02:22:22,0.031
04/02/2021,02:22:23,0.03
04/02/2021,02:22:24,0.026
04/02/2021,02:22:25,0.035
04/02/2021,02:22:26,0.028
04/02/2021,02:22:27,0.035
04/02/2021,02:22:28,0.031
04/02/2021,02:22:29,0.029
04/02/2021,02:22:30,0.03
04/02/2021,02:22:31,0.037
04/02/2021,02:22:32,0.033
04/02/2021,02:22:33,0.035
04/02/2021,02:22:34,0.07
04/02/2021,02:22:35,0.033
04/02/2021,02:22:36,0.043
04/02/2021,02:22:37,0.028
04/02/2021,02:22:38,0.032
04/02/2021,02:22:39,0.075
04/02/2021,02:22:40,0.026
04/02/2021,02:22:41,0.034
04/02/2021,02:22:42,0.034
04/02/2021,02:22:43,0.028
04/02/2021,02:22:44,0.029
04/02/2021,02:22:45,0.032
04/02/2021,02:22:46,0.042
04/02/2021,02:22:47,0.047
04/02/2021,02:22:48,0.051
04/02/2021,02:22:49,0.037
04/02/2021,02:22:50,0.03
04/02/2021,02:22:51,0.026
04/02/2021,02:22:52,0.036
04/02/2021,02:22:53,0.026
04/02/2021,02:22:54,0.031
04/02/2021,02:22:55,0.024
04/02/2021,02:22:56,0.031
04/02/2021,02:22:57,0.038
04/02/2021,02:22:58,0.023
04/02/2021,02:22:59,0.029
04/02/2021,02:23:00,0.022
04/02/2021,02:23:01,0.021
04/02/2021,02:23:02,0.024
04/02/2021,02:23:03,0.017
04/02/2021,02:23:04,0.023
04/02/2021,02:23:05,0.019
04/02/2021,02:23:06,0.026
04/02/2021,02:23:07,0.03
04/02/2021,02:23:08,0.027
04/02/2021,02:23:09,0.023
04/02/2021,02:23:10,0.026
04/02/2021,02:23:11,0.047
04/02/2021,02:23:12,0.038
04/02/2021,02:23:13,0.035
04/02/2021,02:23:14,0.035

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 38
Start Date:,04/02/2021
Start Time:,03:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.021
,Minimum:,0.005
,Time of Minimum:,03:22:41
,Date of Minimum:,04/02/2021
,Maximum:,0.042
,Time of Maximum:,03:22:28
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,03:22:15,0.019
04/02/2021,03:22:16,0.013
04/02/2021,03:22:17,0.015
04/02/2021,03:22:18,0.019
04/02/2021,03:22:19,0.015
04/02/2021,03:22:20,0.017
04/02/2021,03:22:21,0.019
04/02/2021,03:22:22,0.019
04/02/2021,03:22:23,0.021
04/02/2021,03:22:24,0.023
04/02/2021,03:22:25,0.031
04/02/2021,03:22:26,0.026
04/02/2021,03:22:27,0.029
04/02/2021,03:22:28,0.042
04/02/2021,03:22:29,0.024
04/02/2021,03:22:30,0.022
04/02/2021,03:22:31,0.023
04/02/2021,03:22:32,0.016
04/02/2021,03:22:33,0.019
04/02/2021,03:22:34,0.027
04/02/2021,03:22:35,0.019
04/02/2021,03:22:36,0.012
04/02/2021,03:22:37,0.015
04/02/2021,03:22:38,0.032
04/02/2021,03:22:39,0.008
04/02/2021,03:22:40,0.011
04/02/2021,03:22:41,0.005
04/02/2021,03:22:42,0.008
04/02/2021,03:22:43,0.012
04/02/2021,03:22:44,0.008
04/02/2021,03:22:45,0.012
04/02/2021,03:22:46,0.016
04/02/2021,03:22:47,0.017
04/02/2021,03:22:48,0.013
04/02/2021,03:22:49,0.019
04/02/2021,03:22:50,0.025
04/02/2021,03:22:51,0.023
04/02/2021,03:22:52,0.029
04/02/2021,03:22:53,0.026
04/02/2021,03:22:54,0.022
04/02/2021,03:22:55,0.025
04/02/2021,03:22:56,0.024
04/02/2021,03:22:57,0.025
04/02/2021,03:22:58,0.024
04/02/2021,03:22:59,0.026
04/02/2021,03:23:00,0.025
04/02/2021,03:23:01,0.025
04/02/2021,03:23:02,0.03
04/02/2021,03:23:03,0.023
04/02/2021,03:23:04,0.029
04/02/2021,03:23:05,0.022
04/02/2021,03:23:06,0.02
04/02/2021,03:23:07,0.017
04/02/2021,03:23:08,0.016
04/02/2021,03:23:09,0.024
04/02/2021,03:23:10,0.031
04/02/2021,03:23:11,0.013
04/02/2021,03:23:12,0.025
04/02/2021,03:23:13,0.027
04/02/2021,03:23:14,0.018

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 39
Start Date:,04/02/2021
Start Time:,04:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.012
,Minimum:,0.001
,Time of Minimum:,04:22:30
,Date of Minimum:,04/02/2021
,Maximum:,0.026
,Time of Maximum:,04:22:51
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,04:22:15,0.015
04/02/2021,04:22:16,0.008
04/02/2021,04:22:17,0.006
04/02/2021,04:22:18,0.01
04/02/2021,04:22:19,0.01
04/02/2021,04:22:20,0.013
04/02/2021,04:22:21,0.009
04/02/2021,04:22:22,0.004
04/02/2021,04:22:23,0.019
04/02/2021,04:22:24,0.007
04/02/2021,04:22:25,0.008
04/02/2021,04:22:26,0.002
04/02/2021,04:22:27,0.005
04/02/2021,04:22:28,0.007
04/02/2021,04:22:29,0.009
04/02/2021,04:22:30,0.001
04/02/2021,04:22:31,0.015
04/02/2021,04:22:32,0.008
04/02/2021,04:22:33,0.013
04/02/2021,04:22:34,0.004
04/02/2021,04:22:35,0.007
04/02/2021,04:22:36,0.005
04/02/2021,04:22:37,0.003
04/02/2021,04:22:38,0.011
04/02/2021,04:22:39,0.013
04/02/2021,04:22:40,0.006
04/02/2021,04:22:41,0.009
04/02/2021,04:22:42,0.007
04/02/2021,04:22:43,0.018
04/02/2021,04:22:44,0.009
04/02/2021,04:22:45,0.009
04/02/2021,04:22:46,0.009
04/02/2021,04:22:47,0.01
04/02/2021,04:22:48,0.022
04/02/2021,04:22:49,0.013
04/02/2021,04:22:50,0.011
04/02/2021,04:22:51,0.026
04/02/2021,04:22:52,0.012
04/02/2021,04:22:53,0.017
04/02/2021,04:22:54,0.018
04/02/2021,04:22:55,0.016
04/02/2021,04:22:56,0.022
04/02/2021,04:22:57,0.014
04/02/2021,04:22:58,0.018
04/02/2021,04:22:59,0.017
04/02/2021,04:23:00,0.016
04/02/2021,04:23:01,0.021
04/02/2021,04:23:02,0.015
04/02/2021,04:23:03,0.019
04/02/2021,04:23:04,0.02
04/02/2021,04:23:05,0.018
04/02/2021,04:23:06,0.017
04/02/2021,04:23:07,0.024
04/02/2021,04:23:08,0.013
04/02/2021,04:23:09,0.013
04/02/2021,04:23:10,0.013
04/02/2021,04:23:11,0.015
04/02/2021,04:23:12,0.015
04/02/2021,04:23:13,0.011
04/02/2021,04:23:14,0.017

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 40
Start Date:,04/02/2021
Start Time:,05:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.195
,Minimum:,0.145
,Time of Minimum:,05:22:30
,Date of Minimum:,04/02/2021
,Maximum:,0.259
,Time of Maximum:,05:22:45
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,05:22:15,0.189
04/02/2021,05:22:16,0.232
04/02/2021,05:22:17,0.186
04/02/2021,05:22:18,0.214
04/02/2021,05:22:19,0.215
04/02/2021,05:22:20,0.187
04/02/2021,05:22:21,0.199
04/02/2021,05:22:22,0.168
04/02/2021,05:22:23,0.187
04/02/2021,05:22:24,0.199
04/02/2021,05:22:25,0.179
04/02/2021,05:22:26,0.169
04/02/2021,05:22:27,0.214
04/02/2021,05:22:28,0.213
04/02/2021,05:22:29,0.161
04/02/2021,05:22:30,0.145
04/02/2021,05:22:31,0.155
04/02/2021,05:22:32,0.186
04/02/2021,05:22:33,0.173
04/02/2021,05:22:34,0.186
04/02/2021,05:22:35,0.223
04/02/2021,05:22:36,0.25
04/02/2021,05:22:37,0.225
04/02/2021,05:22:38,0.23
04/02/2021,05:22:39,0.187
04/02/2021,05:22:40,0.247
04/02/2021,05:22:41,0.219
04/02/2021,05:22:42,0.216
04/02/2021,05:22:43,0.226
04/02/2021,05:22:44,0.204
04/02/2021,05:22:45,0.259
04/02/2021,05:22:46,0.197
04/02/2021,05:22:47,0.185
04/02/2021,05:22:48,0.174
04/02/2021,05:22:49,0.18
04/02/2021,05:22:50,0.232
04/02/2021,05:22:51,0.22
04/02/2021,05:22:52,0.156
04/02/2021,05:22:53,0.189
04/02/2021,05:22:54,0.182
04/02/2021,05:22:55,0.2
04/02/2021,05:22:56,0.186
04/02/2021,05:22:57,0.195
04/02/2021,05:22:58,0.225
04/02/2021,05:22:59,0.212
04/02/2021,05:23:00,0.191
04/02/2021,05:23:01,0.205
04/02/2021,05:23:02,0.175
04/02/2021,05:23:03,0.203
04/02/2021,05:23:04,0.175
04/02/2021,05:23:05,0.173
04/02/2021,05:23:06,0.188
04/02/2021,05:23:07,0.183
04/02/2021,05:23:08,0.178
04/02/2021,05:23:09,0.199
04/02/2021,05:23:10,0.175
04/02/2021,05:23:11,0.176
04/02/2021,05:23:12,0.181
04/02/2021,05:23:13,0.17
04/02/2021,05:23:14,0.182

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 41
Start Date:,04/02/2021
Start Time:,06:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.033
,Minimum:,0.02
,Time of Minimum:,06:22:48
,Date of Minimum:,04/02/2021
,Maximum:,0.064
,Time of Maximum:,06:23:01
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,06:22:15,0.038
04/02/2021,06:22:16,0.028
04/02/2021,06:22:17,0.026
04/02/2021,06:22:18,0.021
04/02/2021,06:22:19,0.02
04/02/2021,06:22:20,0.025
04/02/2021,06:22:21,0.029
04/02/2021,06:22:22,0.022
04/02/2021,06:22:23,0.023
04/02/2021,06:22:24,0.026
04/02/2021,06:22:25,0.034
04/02/2021,06:22:26,0.034
04/02/2021,06:22:27,0.028
04/02/2021,06:22:28,0.026
04/02/2021,06:22:29,0.025
04/02/2021,06:22:30,0.041
04/02/2021,06:22:31,0.04
04/02/2021,06:22:32,0.042
04/02/2021,06:22:33,0.034
04/02/2021,06:22:34,0.031
04/02/2021,06:22:35,0.041
04/02/2021,06:22:36,0.036
04/02/2021,06:22:37,0.046
04/02/2021,06:22:38,0.031
04/02/2021,06:22:39,0.029
04/02/2021,06:22:40,0.035
04/02/2021,06:22:41,0.032
04/02/2021,06:22:42,0.026
04/02/2021,06:22:43,0.027
04/02/2021,06:22:44,0.02
04/02/2021,06:22:45,0.032
04/02/2021,06:22:46,0.025
04/02/2021,06:22:47,0.029
04/02/2021,06:22:48,0.02
04/02/2021,06:22:49,0.024
04/02/2021,06:22:50,0.022
04/02/2021,06:22:51,0.025
04/02/2021,06:22:52,0.045
04/02/2021,06:22:53,0.033
04/02/2021,06:22:54,0.049
04/02/2021,06:22:55,0.027
04/02/2021,06:22:56,0.037
04/02/2021,06:22:57,0.038
04/02/2021,06:22:58,0.032
04/02/2021,06:22:59,0.041
04/02/2021,06:23:00,0.037
04/02/2021,06:23:01,0.064
04/02/2021,06:23:02,0.039
04/02/2021,06:23:03,0.036
04/02/2021,06:23:04,0.034
04/02/2021,06:23:05,0.043
04/02/2021,06:23:06,0.034
04/02/2021,06:23:07,0.046
04/02/2021,06:23:08,0.039
04/02/2021,06:23:09,0.027
04/02/2021,06:23:10,0.023
04/02/2021,06:23:11,0.034
04/02/2021,06:23:12,0.031
04/02/2021,06:23:13,0.051
04/02/2021,06:23:14,0.027

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 42
Start Date:,04/02/2021
Start Time:,07:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.035
,Minimum:,0.011
,Time of Minimum:,07:22:38
,Date of Minimum:,04/02/2021
,Maximum:,0.068
,Time of Maximum:,07:22:39
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,07:22:15,0.026
04/02/2021,07:22:16,0.03
04/02/2021,07:22:17,0.026
04/02/2021,07:22:18,0.027
04/02/2021,07:22:19,0.028
04/02/2021,07:22:20,0.033
04/02/2021,07:22:21,0.024
04/02/2021,07:22:22,0.045
04/02/2021,07:22:23,0.035
04/02/2021,07:22:24,0.028
04/02/2021,07:22:25,0.029
04/02/2021,07:22:26,0.03
04/02/2021,07:22:27,0.031
04/02/2021,07:22:28,0.035
04/02/2021,07:22:29,0.032
04/02/2021,07:22:30,0.026
04/02/2021,07:22:31,0.03
04/02/2021,07:22:32,0.02
04/02/2021,07:22:33,0.038
04/02/2021,07:22:34,0.029
04/02/2021,07:22:35,0.02
04/02/2021,07:22:36,0.033
04/02/2021,07:22:37,0.032
04/02/2021,07:22:38,0.011
04/02/2021,07:22:39,0.068
04/02/2021,07:22:40,0.042
04/02/2021,07:22:41,0.019
04/02/2021,07:22:42,0.029
04/02/2021,07:22:43,0.036
04/02/2021,07:22:44,0.034
04/02/2021,07:22:45,0.029
04/02/2021,07:22:46,0.034
04/02/2021,07:22:47,0.032
04/02/2021,07:22:48,0.036
04/02/2021,07:22:49,0.047
04/02/2021,07:22:50,0.037
04/02/2021,07:22:51,0.038
04/02/2021,07:22:52,0.027
04/02/2021,07:22:53,0.033
04/02/2021,07:22:54,0.031
04/02/2021,07:22:55,0.039
04/02/2021,07:22:56,0.033
04/02/2021,07:22:57,0.033
04/02/2021,07:22:58,0.062
04/02/2021,07:22:59,0.028
04/02/2021,07:23:00,0.034
04/02/2021,07:23:01,0.038
04/02/2021,07:23:02,0.032
04/02/2021,07:23:03,0.033
04/02/2021,07:23:04,0.039
04/02/2021,07:23:05,0.051
04/02/2021,07:23:06,0.049
04/02/2021,07:23:07,0.043
04/02/2021,07:23:08,0.051
04/02/2021,07:23:09,0.047
04/02/2021,07:23:10,0.064
04/02/2021,07:23:11,0.05
04/02/2021,07:23:12,0.043
04/02/2021,07:23:13,0.048
04/02/2021,07:23:14,0.034

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 43
Start Date:,04/02/2021
Start Time:,08:22:14
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.031
,Minimum:,0.017
,Time of Minimum:,08:22:47
,Date of Minimum:,04/02/2021
,Maximum:,0.046
,Time of Maximum:,08:22:53
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,08:22:15,0.03
04/02/2021,08:22:16,0.038
04/02/2021,08:22:17,0.038
04/02/2021,08:22:18,0.038
04/02/2021,08:22:19,0.028
04/02/2021,08:22:20,0.019
04/02/2021,08:22:21,0.02
04/02/2021,08:22:22,0.021
04/02/2021,08:22:23,0.021
04/02/2021,08:22:24,0.021
04/02/2021,08:22:25,0.026
04/02/2021,08:22:26,0.022
04/02/2021,08:22:27,0.027
04/02/2021,08:22:28,0.03
04/02/2021,08:22:29,0.039
04/02/2021,08:22:30,0.032
04/02/2021,08:22:31,0.036
04/02/2021,08:22:32,0.036
04/02/2021,08:22:33,0.034
04/02/2021,08:22:34,0.043
04/02/2021,08:22:35,0.038
04/02/2021,08:22:36,0.037
04/02/2021,08:22:37,0.029
04/02/2021,08:22:38,0.028
04/02/2021,08:22:39,0.03
04/02/2021,08:22:40,0.033
04/02/2021,08:22:41,0.028
04/02/2021,08:22:42,0.03
04/02/2021,08:22:43,0.031
04/02/2021,08:22:44,0.021
04/02/2021,08:22:45,0.022
04/02/2021,08:22:46,0.022
04/02/2021,08:22:47,0.017
04/02/2021,08:22:48,0.027
04/02/2021,08:22:49,0.018
04/02/2021,08:22:50,0.023
04/02/2021,08:22:51,0.021
04/02/2021,08:22:52,0.034
04/02/2021,08:22:53,0.046
04/02/2021,08:22:54,0.041
04/02/2021,08:22:55,0.038
04/02/2021,08:22:56,0.039
04/02/2021,08:22:57,0.036
04/02/2021,08:22:58,0.04
04/02/2021,08:22:59,0.041
04/02/2021,08:23:00,0.028
04/02/2021,08:23:01,0.038
04/02/2021,08:23:02,0.031
04/02/2021,08:23:03,0.042
04/02/2021,08:23:04,0.039
04/02/2021,08:23:05,0.036
04/02/2021,08:23:06,0.029
04/02/2021,08:23:07,0.039
04/02/2021,08:23:08,0.028
04/02/2021,08:23:09,0.031
04/02/2021,08:23:10,0.031
04/02/2021,08:23:11,0.032
04/02/2021,08:23:12,0.029
04/02/2021,08:23:13,0.023
04/02/2021,08:23:14,0.019

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 44
Start Date:,04/02/2021
Start Time:,09:22:15
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.089
,Minimum:,0.054
,Time of Minimum:,09:22:32
,Date of Minimum:,04/02/2021
,Maximum:,0.227
,Time of Maximum:,09:22:41
,Date of Maximum:,04/02/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/02/2021,09:22:16,0.076
04/02/2021,09:22:17,0.081
04/02/2021,09:22:18,0.08
04/02/2021,09:22:19,0.077
04/02/2021,09:22:20,0.075
04/02/2021,09:22:21,0.093
04/02/2021,09:22:22,0.074
04/02/2021,09:22:23,0.134
04/02/2021,09:22:24,0.086
04/02/2021,09:22:25,0.098
04/02/2021,09:22:26,0.087
04/02/2021,09:22:27,0.073
04/02/2021,09:22:28,0.074
04/02/2021,09:22:29,0.092
04/02/2021,09:22:30,0.072
04/02/2021,09:22:31,0.089
04/02/2021,09:22:32,0.054
04/02/2021,09:22:33,0.068
04/02/2021,09:22:34,0.077
04/02/2021,09:22:35,0.137
04/02/2021,09:22:36,0.108
04/02/2021,09:22:37,0.12
04/02/2021,09:22:38,0.089
04/02/2021,09:22:39,0.067
04/02/2021,09:22:40,0.073
04/02/2021,09:22:41,0.227
04/02/2021,09:22:42,0.081
04/02/2021,09:22:43,0.084
04/02/2021,09:22:44,0.071
04/02/2021,09:22:45,0.11
04/02/2021,09:22:46,0.081
04/02/2021,09:22:47,0.07
04/02/2021,09:22:48,0.083
04/02/2021,09:22:49,0.141
04/02/2021,09:22:50,0.074
04/02/2021,09:22:51,0.082
04/02/2021,09:22:52,0.082
04/02/2021,09:22:53,0.103
04/02/2021,09:22:54,0.081
04/02/2021,09:22:55,0.116
04/02/2021,09:22:56,0.103
04/02/2021,09:22:57,0.085
04/02/2021,09:22:58,0.078
