TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Date of Minimum:,08/06/2021
,Maximum:,0.112
,Time of Maximum:,12:01:03
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,00:00:59,0.078
08/06/2021,00:01:00,0.078
08/06/2021,00:01:01,0.086
08/06/2021,00:01:02,0.081
08/06/2021,00:01:03,0.112
08/06/2021,00:01:04,0.067
08/06/2021,00:01:05,0.067
08/06/2021,00:01:06,0.074
08/06/2021,00:01:07,0.065
08/06/2021,00:01:08,0.079
08/06/2021,00:01:09,0.054
08/06/2021,00:01:10,0.063
08/06/2021,00:01:11,0.063
08/06/2021,00:01:12,0.054
08/06/2021,00:01:13,0.064
08/06/2021,00:01:14,0.057
08/06/2021,00:01:15,0.06
08/06/2021,00:01:16,0.062
08/06/2021,00:01:17,0.075
08/06/2021,00:01:18,0.059
08/06/2021,00:01:19,0.08
08/06/2021,00:01:20,0.076
08/06/2021,00:01:21,0.084
08/06/2021,00:01:22,0.079
08/06/2021,00:01:23,0.074
08/06/2021,00:01:24,0.08
08/06/2021,00:01:25,0.084
08/06/2021,00:01:26,0.083
08/06/2021,00:01:27,0.082
08/06/2021,00:01:28,0.077
08/06/2021,00:01:29,0.084
08/06/2021,00:01:30,0.081
08/06/2021,00:01:31,0.068
08/06/2021,00:01:32,0.071
08/06/2021,00:01:33,0.072
08/06/2021,00:01:34,0.059
08/06/2021,00:01:35,0.071
08/06/2021,00:01:36,0.086
08/06/2021,00:01:37,0.072
08/06/2021,00:01:38,0.066
08/06/2021,00:01:39,0.067
08/06/2021,00:01:40,0.07
08/06/2021,00:01:41,0.072
08/06/2021,00:01:42,0.064
08/06/2021,00:01:43,0.075
08/06/2021,00:01:44,0.067
08/06/2021,00:01:45,0.07
08/06/2021,00:01:46,0.073
08/06/2021,00:01:47,0.066
08/06/2021,00:01:48,0.079
08/06/2021,00:01:49,0.064
08/06/2021,00:01:50,0.071
08/06/2021,00:01:51,0.087
08/06/2021,00:01:52,0.069
08/06/2021,00:01:53,0.079
08/06/2021,00:01:54,0.096
08/06/2021,00:01:55,0.082
08/06/2021,00:01:56,0.075
08/06/2021,00:01:57,0.076
08/06/2021,00:01:58,0.085

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 61
Start Date:,08/06/2021
Start Time:,01:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.065
,Minimum:,0.046
,Time of Minimum:,01:01:23
,Date of Minimum:,08/06/2021
,Maximum:,0.119
,Time of Maximum:,01:01:55
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,01:00:59,0.073
08/06/2021,01:01:00,0.063
08/06/2021,01:01:01,0.069
08/06/2021,01:01:02,0.064
08/06/2021,01:01:03,0.07
08/06/2021,01:01:04,0.057
08/06/2021,01:01:05,0.079
08/06/2021,01:01:06,0.065
08/06/2021,01:01:07,0.066
08/06/2021,01:01:08,0.058
08/06/2021,01:01:09,0.071
08/06/2021,01:01:10,0.067
08/06/2021,01:01:11,0.065
08/06/2021,01:01:12,0.052
08/06/2021,01:01:13,0.046
08/06/2021,01:01:14,0.05
08/06/2021,01:01:15,0.051
08/06/2021,01:01:16,0.06
08/06/2021,01:01:17,0.051
08/06/2021,01:01:18,0.057
08/06/2021,01:01:19,0.052
08/06/2021,01:01:20,0.047
08/06/2021,01:01:21,0.058
08/06/2021,01:01:22,0.061
08/06/2021,01:01:23,0.046
08/06/2021,01:01:24,0.052
08/06/2021,01:01:25,0.057
08/06/2021,01:01:26,0.062
08/06/2021,01:01:27,0.056
08/06/2021,01:01:28,0.074
08/06/2021,01:01:29,0.056
08/06/2021,01:01:30,0.054
08/06/2021,01:01:31,0.065
08/06/2021,01:01:32,0.058
08/06/2021,01:01:33,0.068
08/06/2021,01:01:34,0.062
08/06/2021,01:01:35,0.067
08/06/2021,01:01:36,0.072
08/06/2021,01:01:37,0.066
08/06/2021,01:01:38,0.066
08/06/2021,01:01:39,0.075
08/06/2021,01:01:40,0.067
08/06/2021,01:01:41,0.061
08/06/2021,01:01:42,0.07
08/06/2021,01:01:43,0.066
08/06/2021,01:01:44,0.084
08/06/2021,01:01:45,0.073
08/06/2021,01:01:46,0.088
08/06/2021,01:01:47,0.077
08/06/2021,01:01:48,0.07
08/06/2021,01:01:49,0.071
08/06/2021,01:01:50,0.067
08/06/2021,01:01:51,0.07
08/06/2021,01:01:52,0.079
08/06/2021,01:01:53,0.061
08/06/2021,01:01:54,0.077
08/06/2021,01:01:55,0.119
08/06/2021,01:01:56,0.071
08/06/2021,01:01:57,0.063
08/06/2021,01:01:58,0.069

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 62
Start Date:,08/06/2021
Start Time:,02:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.054
,Minimum:,0.038
,Time of Minimum:,02:01:46
,Date of Minimum:,08/06/2021
,Maximum:,0.081
,Time of Maximum:,02:01:52
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,02:01:00,0.058
08/06/2021,02:01:01,0.071
08/06/2021,02:01:02,0.063
08/06/2021,02:01:03,0.075
08/06/2021,02:01:04,0.072
08/06/2021,02:01:05,0.061
08/06/2021,02:01:06,0.066
08/06/2021,02:01:07,0.054
08/06/2021,02:01:08,0.059
08/06/2021,02:01:09,0.059
08/06/2021,02:01:10,0.056
08/06/2021,02:01:11,0.081
08/06/2021,02:01:12,0.067
08/06/2021,02:01:13,0.05
08/06/2021,02:01:14,0.052
08/06/2021,02:01:15,0.053
08/06/2021,02:01:16,0.062
08/06/2021,02:01:17,0.049
08/06/2021,02:01:18,0.051
08/06/2021,02:01:19,0.043
08/06/2021,02:01:20,0.067
08/06/2021,02:01:21,0.042
08/06/2021,02:01:22,0.056
08/06/2021,02:01:23,0.042
08/06/2021,02:01:24,0.041
08/06/2021,02:01:25,0.038
08/06/2021,02:01:26,0.059
08/06/2021,02:01:27,0.054
08/06/2021,02:01:28,0.055
08/06/2021,02:01:29,0.06
08/06/2021,02:01:30,0.049
08/06/2021,02:01:31,0.041
08/06/2021,02:01:32,0.042
08/06/2021,02:01:33,0.062
08/06/2021,02:01:34,0.046
08/06/2021,02:01:35,0.052
08/06/2021,02:01:36,0.044
08/06/2021,02:01:37,0.048
08/06/2021,02:01:38,0.049
08/06/2021,02:01:39,0.042
08/06/2021,02:01:40,0.049
08/06/2021,02:01:41,0.052
08/06/2021,02:01:42,0.07
08/06/2021,02:01:43,0.073
08/06/2021,02:01:44,0.05
08/06/2021,02:01:45,0.041
08/06/2021,02:01:46,0.038
08/06/2021,02:01:47,0.045
08/06/2021,02:01:48,0.043
08/06/2021,02:01:49,0.047
08/06/2021,02:01:50,0.056
08/06/2021,02:01:51,0.05
08/06/2021,02:01:52,0.081
08/06/2021,02:01:53,0.048
08/06/2021,02:01:54,0.051
08/06/2021,02:01:55,0.04
08/06/2021,02:01:56,0.053
08/06/2021,02:01:57,0.048
08/06/2021,02:01:58,0.043
08/06/2021,02:01:59,0.05

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 63
Start Date:,08/06/2021
Start Time:,03:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.048
,Minimum:,0.032
,Time of Minimum:,03:01:29
,Date of Minimum:,08/06/2021
,Maximum:,0.065
,Time of Maximum:,03:01:39
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,03:01:00,0.041
08/06/2021,03:01:01,0.041
08/06/2021,03:01:02,0.044
08/06/2021,03:01:03,0.055
08/06/2021,03:01:04,0.057
08/06/2021,03:01:05,0.051
08/06/2021,03:01:06,0.056
08/06/2021,03:01:07,0.064
08/06/2021,03:01:08,0.055
08/06/2021,03:01:09,0.055
08/06/2021,03:01:10,0.059
08/06/2021,03:01:11,0.064
08/06/2021,03:01:12,0.061
08/06/2021,03:01:13,0.053
08/06/2021,03:01:14,0.05
08/06/2021,03:01:15,0.05
08/06/2021,03:01:16,0.063
08/06/2021,03:01:17,0.045
08/06/2021,03:01:18,0.052
08/06/2021,03:01:19,0.058
08/06/2021,03:01:20,0.049
08/06/2021,03:01:21,0.064
08/06/2021,03:01:22,0.052
08/06/2021,03:01:23,0.048
08/06/2021,03:01:24,0.046
08/06/2021,03:01:25,0.038
08/06/2021,03:01:26,0.039
08/06/2021,03:01:27,0.037
08/06/2021,03:01:28,0.039
08/06/2021,03:01:29,0.032
08/06/2021,03:01:30,0.035
08/06/2021,03:01:31,0.041
08/06/2021,03:01:32,0.042
08/06/2021,03:01:33,0.045
08/06/2021,03:01:34,0.059
08/06/2021,03:01:35,0.05
08/06/2021,03:01:36,0.045
08/06/2021,03:01:37,0.044
08/06/2021,03:01:38,0.049
08/06/2021,03:01:39,0.065
08/06/2021,03:01:40,0.056
08/06/2021,03:01:41,0.05
08/06/2021,03:01:42,0.047
08/06/2021,03:01:43,0.054
08/06/2021,03:01:44,0.052
08/06/2021,03:01:45,0.058
08/06/2021,03:01:46,0.046
08/06/2021,03:01:47,0.042
08/06/2021,03:01:48,0.046
08/06/2021,03:01:49,0.039
08/06/2021,03:01:50,0.044
08/06/2021,03:01:51,0.034
08/06/2021,03:01:52,0.047
08/06/2021,03:01:53,0.04
08/06/2021,03:01:54,0.038
08/06/2021,03:01:55,0.053
08/06/2021,03:01:56,0.051
08/06/2021,03:01:57,0.036
08/06/2021,03:01:58,0.039
08/06/2021,03:01:59,0.044

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 64
Start Date:,08/06/2021
Start Time:,04:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.042
,Minimum:,0.028
,Time of Minimum:,04:01:24
,Date of Minimum:,08/06/2021
,Maximum:,0.059
,Time of Maximum:,04:01:36
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,04:01:00,0.051
08/06/2021,04:01:01,0.05
08/06/2021,04:01:02,0.051
08/06/2021,04:01:03,0.043
08/06/2021,04:01:04,0.043
08/06/2021,04:01:05,0.04
08/06/2021,04:01:06,0.057
08/06/2021,04:01:07,0.044
08/06/2021,04:01:08,0.05
08/06/2021,04:01:09,0.044
08/06/2021,04:01:10,0.044
08/06/2021,04:01:11,0.047
08/06/2021,04:01:12,0.044
08/06/2021,04:01:13,0.041
08/06/2021,04:01:14,0.047
08/06/2021,04:01:15,0.053
08/06/2021,04:01:16,0.048
08/06/2021,04:01:17,0.046
08/06/2021,04:01:18,0.043
08/06/2021,04:01:19,0.047
08/06/2021,04:01:20,0.033
08/06/2021,04:01:21,0.039
08/06/2021,04:01:22,0.033
08/06/2021,04:01:23,0.036
08/06/2021,04:01:24,0.028
08/06/2021,04:01:25,0.045
08/06/2021,04:01:26,0.035
08/06/2021,04:01:27,0.031
08/06/2021,04:01:28,0.031
08/06/2021,04:01:29,0.033
08/06/2021,04:01:30,0.035
08/06/2021,04:01:31,0.042
08/06/2021,04:01:32,0.041
08/06/2021,04:01:33,0.045
08/06/2021,04:01:34,0.047
08/06/2021,04:01:35,0.057
08/06/2021,04:01:36,0.059
08/06/2021,04:01:37,0.046
08/06/2021,04:01:38,0.056
08/06/2021,04:01:39,0.046
08/06/2021,04:01:40,0.05
08/06/2021,04:01:41,0.049
08/06/2021,04:01:42,0.042
08/06/2021,04:01:43,0.037
08/06/2021,04:01:44,0.041
08/06/2021,04:01:45,0.04
08/06/2021,04:01:46,0.036
08/06/2021,04:01:47,0.037
08/06/2021,04:01:48,0.032
08/06/2021,04:01:49,0.051
08/06/2021,04:01:50,0.035
08/06/2021,04:01:51,0.035
08/06/2021,04:01:52,0.032
08/06/2021,04:01:53,0.031
08/06/2021,04:01:54,0.029
08/06/2021,04:01:55,0.029
08/06/2021,04:01:56,0.034
08/06/2021,04:01:57,0.037
08/06/2021,04:01:58,0.035
08/06/2021,04:01:59,0.058

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 65
Start Date:,08/06/2021
Start Time:,05:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.037
,Minimum:,0.022
,Time of Minimum:,05:01:40
,Date of Minimum:,08/06/2021
,Maximum:,0.054
,Time of Maximum:,05:01:53
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,05:01:00,0.038
08/06/2021,05:01:01,0.033
08/06/2021,05:01:02,0.036
08/06/2021,05:01:03,0.035
08/06/2021,05:01:04,0.037
08/06/2021,05:01:05,0.025
08/06/2021,05:01:06,0.028
08/06/2021,05:01:07,0.031
08/06/2021,05:01:08,0.032
08/06/2021,05:01:09,0.023
08/06/2021,05:01:10,0.032
08/06/2021,05:01:11,0.036
08/06/2021,05:01:12,0.043
08/06/2021,05:01:13,0.04
08/06/2021,05:01:14,0.042
08/06/2021,05:01:15,0.041
08/06/2021,05:01:16,0.04
08/06/2021,05:01:17,0.039
08/06/2021,05:01:18,0.038
08/06/2021,05:01:19,0.039
08/06/2021,05:01:20,0.042
08/06/2021,05:01:21,0.032
08/06/2021,05:01:22,0.035
08/06/2021,05:01:23,0.042
08/06/2021,05:01:24,0.032
08/06/2021,05:01:25,0.034
08/06/2021,05:01:26,0.031
08/06/2021,05:01:27,0.033
08/06/2021,05:01:28,0.031
08/06/2021,05:01:29,0.032
08/06/2021,05:01:30,0.037
08/06/2021,05:01:31,0.042
08/06/2021,05:01:32,0.041
08/06/2021,05:01:33,0.049
08/06/2021,05:01:34,0.045
08/06/2021,05:01:35,0.045
08/06/2021,05:01:36,0.04
08/06/2021,05:01:37,0.045
08/06/2021,05:01:38,0.036
08/06/2021,05:01:39,0.039
08/06/2021,05:01:40,0.022
08/06/2021,05:01:41,0.028
08/06/2021,05:01:42,0.028
08/06/2021,05:01:43,0.034
08/06/2021,05:01:44,0.026
08/06/2021,05:01:45,0.026
08/06/2021,05:01:46,0.038
08/06/2021,05:01:47,0.03
08/06/2021,05:01:48,0.037
08/06/2021,05:01:49,0.043
08/06/2021,05:01:50,0.043
08/06/2021,05:01:51,0.04
08/06/2021,05:01:52,0.04
08/06/2021,05:01:53,0.054
08/06/2021,05:01:54,0.048
08/06/2021,05:01:55,0.053
08/06/2021,05:01:56,0.033
08/06/2021,05:01:57,0.034
08/06/2021,05:01:58,0.033
08/06/2021,05:01:59,0.033

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 66
Start Date:,08/06/2021
Start Time:,06:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.035
,Minimum:,0.021
,Time of Minimum:,06:01:08
,Date of Minimum:,08/06/2021
,Maximum:,0.049
,Time of Maximum:,06:01:40
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,06:01:00,0.042
08/06/2021,06:01:01,0.037
08/06/2021,06:01:02,0.046
08/06/2021,06:01:03,0.032
08/06/2021,06:01:04,0.027
08/06/2021,06:01:05,0.029
08/06/2021,06:01:06,0.026
08/06/2021,06:01:07,0.025
08/06/2021,06:01:08,0.021
08/06/2021,06:01:09,0.03
08/06/2021,06:01:10,0.025
08/06/2021,06:01:11,0.025
08/06/2021,06:01:12,0.032
08/06/2021,06:01:13,0.029
08/06/2021,06:01:14,0.032
08/06/2021,06:01:15,0.033
08/06/2021,06:01:16,0.031
08/06/2021,06:01:17,0.041
08/06/2021,06:01:18,0.038
08/06/2021,06:01:19,0.037
08/06/2021,06:01:20,0.036
08/06/2021,06:01:21,0.037
08/06/2021,06:01:22,0.033
08/06/2021,06:01:23,0.032
08/06/2021,06:01:24,0.035
08/06/2021,06:01:25,0.034
08/06/2021,06:01:26,0.034
08/06/2021,06:01:27,0.042
08/06/2021,06:01:28,0.043
08/06/2021,06:01:29,0.048
08/06/2021,06:01:30,0.039
08/06/2021,06:01:31,0.03
08/06/2021,06:01:32,0.044
08/06/2021,06:01:33,0.04
08/06/2021,06:01:34,0.042
08/06/2021,06:01:35,0.035
08/06/2021,06:01:36,0.046
08/06/2021,06:01:37,0.043
08/06/2021,06:01:38,0.044
08/06/2021,06:01:39,0.031
08/06/2021,06:01:40,0.049
08/06/2021,06:01:41,0.038
08/06/2021,06:01:42,0.04
08/06/2021,06:01:43,0.03
08/06/2021,06:01:44,0.035
08/06/2021,06:01:45,0.029
08/06/2021,06:01:46,0.031
08/06/2021,06:01:47,0.034
08/06/2021,06:01:48,0.038
08/06/2021,06:01:49,0.033
08/06/2021,06:01:50,0.029
08/06/2021,06:01:51,0.033
08/06/2021,06:01:52,0.027
08/06/2021,06:01:53,0.038
08/06/2021,06:01:54,0.044
08/06/2021,06:01:55,0.041
08/06/2021,06:01:56,0.034
08/06/2021,06:01:57,0.032
08/06/2021,06:01:58,0.03
08/06/2021,06:01:59,0.032

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 67
Start Date:,08/06/2021
Start Time:,07:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.03
,Minimum:,0.017
,Time of Minimum:,07:01:18
,Date of Minimum:,08/06/2021
,Maximum:,0.047
,Time of Maximum:,07:01:29
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,07:01:00,0.025
08/06/2021,07:01:01,0.028
08/06/2021,07:01:02,0.025
08/06/2021,07:01:03,0.028
08/06/2021,07:01:04,0.028
08/06/2021,07:01:05,0.034
08/06/2021,07:01:06,0.033
08/06/2021,07:01:07,0.03
08/06/2021,07:01:08,0.033
08/06/2021,07:01:09,0.036
08/06/2021,07:01:10,0.029
08/06/2021,07:01:11,0.039
08/06/2021,07:01:12,0.039
08/06/2021,07:01:13,0.031
08/06/2021,07:01:14,0.022
08/06/2021,07:01:15,0.028
08/06/2021,07:01:16,0.022
08/06/2021,07:01:17,0.023
08/06/2021,07:01:18,0.017
08/06/2021,07:01:19,0.026
08/06/2021,07:01:20,0.025
08/06/2021,07:01:21,0.027
08/06/2021,07:01:22,0.026
08/06/2021,07:01:23,0.03
08/06/2021,07:01:24,0.027
08/06/2021,07:01:25,0.033
08/06/2021,07:01:26,0.035
08/06/2021,07:01:27,0.032
08/06/2021,07:01:28,0.045
08/06/2021,07:01:29,0.047
08/06/2021,07:01:30,0.03
08/06/2021,07:01:31,0.036
08/06/2021,07:01:32,0.036
08/06/2021,07:01:33,0.032
08/06/2021,07:01:34,0.034
08/06/2021,07:01:35,0.028
08/06/2021,07:01:36,0.025
08/06/2021,07:01:37,0.018
08/06/2021,07:01:38,0.02
08/06/2021,07:01:39,0.022
08/06/2021,07:01:40,0.02
08/06/2021,07:01:41,0.026
08/06/2021,07:01:42,0.026
08/06/2021,07:01:43,0.021
08/06/2021,07:01:44,0.02
08/06/2021,07:01:45,0.026
08/06/2021,07:01:46,0.037
08/06/2021,07:01:47,0.034
08/06/2021,07:01:48,0.036
08/06/2021,07:01:49,0.042
08/06/2021,07:01:50,0.032
08/06/2021,07:01:51,0.036
08/06/2021,07:01:52,0.035
08/06/2021,07:01:53,0.043
08/06/2021,07:01:54,0.032
08/06/2021,07:01:55,0.031
08/06/2021,07:01:56,0.036
08/06/2021,07:01:57,0.033
08/06/2021,07:01:58,0.034
08/06/2021,07:01:59,0.038

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 68
Start Date:,08/06/2021
Start Time:,08:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.028
,Minimum:,0.014
,Time of Minimum:,08:01:40
,Date of Minimum:,08/06/2021
,Maximum:,0.045
,Time of Maximum:,08:01:26
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,08:01:00,0.024
08/06/2021,08:01:01,0.035
08/06/2021,08:01:02,0.023
08/06/2021,08:01:03,0.026
08/06/2021,08:01:04,0.023
08/06/2021,08:01:05,0.022
08/06/2021,08:01:06,0.024
08/06/2021,08:01:07,0.023
08/06/2021,08:01:08,0.026
08/06/2021,08:01:09,0.018
08/06/2021,08:01:10,0.016
08/06/2021,08:01:11,0.023
08/06/2021,08:01:12,0.019
08/06/2021,08:01:13,0.021
08/06/2021,08:01:14,0.021
08/06/2021,08:01:15,0.023
08/06/2021,08:01:16,0.032
08/06/2021,08:01:17,0.031
08/06/2021,08:01:18,0.03
08/06/2021,08:01:19,0.032
08/06/2021,08:01:20,0.035
08/06/2021,08:01:21,0.038
08/06/2021,08:01:22,0.035
08/06/2021,08:01:23,0.038
08/06/2021,08:01:24,0.034
08/06/2021,08:01:25,0.029
08/06/2021,08:01:26,0.045
08/06/2021,08:01:27,0.029
08/06/2021,08:01:28,0.034
08/06/2021,08:01:29,0.031
08/06/2021,08:01:30,0.029
08/06/2021,08:01:31,0.03
08/06/2021,08:01:32,0.021
08/06/2021,08:01:33,0.025
08/06/2021,08:01:34,0.023
08/06/2021,08:01:35,0.028
08/06/2021,08:01:36,0.021
08/06/2021,08:01:37,0.03
08/06/2021,08:01:38,0.014
08/06/2021,08:01:39,0.022
08/06/2021,08:01:40,0.014
08/06/2021,08:01:41,0.019
08/06/2021,08:01:42,0.025
08/06/2021,08:01:43,0.027
08/06/2021,08:01:44,0.026
08/06/2021,08:01:45,0.027
08/06/2021,08:01:46,0.023
08/06/2021,08:01:47,0.029
08/06/2021,08:01:48,0.035
08/06/2021,08:01:49,0.032
08/06/2021,08:01:50,0.024
08/06/2021,08:01:51,0.031
08/06/2021,08:01:52,0.035
08/06/2021,08:01:53,0.026
08/06/2021,08:01:54,0.025
08/06/2021,08:01:55,0.031
08/06/2021,08:01:56,0.028
08/06/2021,08:01:57,0.033
08/06/2021,08:01:58,0.04
08/06/2021,08:01:59,0.044

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 69
Start Date:,08/06/2021
Start Time:,09:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.033
,Minimum:,0.019
,Time of Minimum:,09:01:48
,Date of Minimum:,08/06/2021
,Maximum:,0.065
,Time of Maximum:,09:01:17
,Date of Maximum:,08/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/06/2021,09:01:00,0.037
08/06/2021,09:01:01,0.046
08/06/2021,09:01:02,0.035
08/06/2021,09:01:03,0.038
08/06/2021,09:01:04,0.029
08/06/2021,09:01:05,0.033
08/06/2021,09:01:06,0.02
08/06/2021,09:01:07,0.028
08/06/2021,09:01:08,0.034
08/06/2021,09:01:09,0.03
08/06/2021,09:01:10,0.031
08/06/2021,09:01:11,0.027
08/06/2021,09:01:12,0.025
08/06/2021,09:01:13,0.033
08/06/2021,09:01:14,0.033
08/06/2021,09:01:15,0.027
08/06/2021,09:01:16,0.033
08/06/2021,09:01:17,0.065
08/06/2021,09:01:18,0.04
08/06/2021,09:01:19,0.038
08/06/2021,09:01:20,0.041
08/06/2021,09:01:21,0.042
08/06/2021,09:01:22,0.044
08/06/2021,09:01:23,0.042
08/06/2021,09:01:24,0.038
08/06/2021,09:01:25,0.037
08/06/2021,09:01:26,0.039
08/06/2021,09:01:27,0.041
08/06/2021,09:01:28,0.035
08/06/2021,09:01:29,0.032
08/06/2021,09:01:30,0.05
08/06/2021,09:01:31,0.037
08/06/2021,09:01:32,0.034
08/06/2021,09:01:33,0.038
08/06/2021,09:01:34,0.034
08/06/2021,09:01:35,0.046
08/06/2021,09:01:36,0.034
08/06/2021,09:01:37,0.031
08/06/2021,09:01:38,0.024
08/06/2021,09:01:39,0.03
08/06/2021,09:01:40,0.03
08/06/2021,09:01:41,0.03
08/06/2021,09:01:42,0.03
08/06/2021,09:01:43,0.026
08/06/2021,09:01:44,0.031
08/06/2021,09:01:45,0.029
08/06/2021,09:01:46,0.041
08/06/2021,09:01:47,0.027
08/06/2021,09:01:48,0.019
08/06/2021,09:01:49,0.028
08/06/2021,09:01:50,0.031
08/06/2021,09:01:51,0.026
08/06/2021,09:01:52,0.029
08/06/2021,09:01:53,0.025
08/06/2021,09:01:54,0.031
08/06/2021,09:01:55,0.024
08/06/2021,09:01:56,0.022
08/06/2021,09:01:57,0.033
08/06/2021,09:01:58,0.031
08/06/2021,09:01:59,0.027

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 70
Start Date:,08/06/2021
Start Time:,10:00:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

