03/08/2021,21:38:23,0.204
03/08/2021,21:38:24,0.187
03/08/2021,21:38:25,0.177
03/08/2021,21:38:26,0.185
03/08/2021,21:38:27,0.189
03/08/2021,21:38:28,0.187
03/08/2021,21:38:29,0.185
03/08/2021,21:38:30,0.207
03/08/2021,21:38:31,0.185
03/08/2021,21:38:32,0.182
03/08/2021,21:38:33,0.17
03/08/2021,21:38:34,0.184
03/08/2021,21:38:35,0.167
03/08/2021,21:38:36,0.183
03/08/2021,21:38:37,0.181
03/08/2021,21:38:38,0.197
03/08/2021,21:38:39,0.174
03/08/2021,21:38:40,0.206
03/08/2021,21:38:41,0.196
03/08/2021,21:38:42,0.211
03/08/2021,21:38:43,0.199
03/08/2021,21:38:44,0.201
03/08/2021,21:38:45,0.175
03/08/2021,21:38:46,0.222
03/08/2021,21:38:47,0.175
03/08/2021,21:38:48,0.183
03/08/2021,21:38:49,0.157
03/08/2021,21:38:50,0.173
03/08/2021,21:38:51,0.199
03/08/2021,21:38:52,0.176
03/08/2021,21:38:53,0.184
03/08/2021,21:38:54,0.197
03/08/2021,21:38:55,0.178
03/08/2021,21:38:56,0.205
03/08/2021,21:38:57,0.17
03/08/2021,21:38:58,0.172
03/08/2021,21:38:59,0.159
03/08/2021,21:39:00,0.183
03/08/2021,21:39:01,0.211
03/08/2021,21:39:02,0.165

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 82
Start Date:,03/08/2021
Start Time:,10:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.114
,Minimum:,0.08
,Time of Minimum:,10:38:28
,Date of Minimum:,03/08/2021
,Maximum:,0.156
,Time of Maximum:,10:38:08
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,22:38:03,0.112
03/08/2021,22:38:04,0.108
03/08/2021,22:38:05,0.112
03/08/2021,22:38:06,0.098
03/08/2021,22:38:07,0.111
03/08/2021,22:38:08,0.156
03/08/2021,22:38:09,0.101
03/08/2021,22:38:10,0.115
03/08/2021,22:38:11,0.132
03/08/2021,22:38:12,0.095
03/08/2021,22:38:13,0.113
03/08/2021,22:38:14,0.122
03/08/2021,22:38:15,0.123
03/08/2021,22:38:16,0.094
03/08/2021,22:38:17,0.109
03/08/2021,22:38:18,0.118
03/08/2021,22:38:19,0.13
03/08/2021,22:38:20,0.13
03/08/2021,22:38:21,0.126
03/08/2021,22:38:22,0.12
03/08/2021,22:38:23,0.118
03/08/2021,22:38:24,0.093
03/08/2021,22:38:25,0.104
03/08/2021,22:38:26,0.125
03/08/2021,22:38:27,0.103
03/08/2021,22:38:28,0.08
03/08/2021,22:38:29,0.112
03/08/2021,22:38:30,0.11
03/08/2021,22:38:31,0.085
03/08/2021,22:38:32,0.107
03/08/2021,22:38:33,0.135
03/08/2021,22:38:34,0.081
03/08/2021,22:38:35,0.092
03/08/2021,22:38:36,0.125
03/08/2021,22:38:37,0.109
03/08/2021,22:38:38,0.111
03/08/2021,22:38:39,0.131
03/08/2021,22:38:40,0.135
03/08/2021,22:38:41,0.11
03/08/2021,22:38:42,0.123
03/08/2021,22:38:43,0.104
03/08/2021,22:38:44,0.129
03/08/2021,22:38:45,0.128
03/08/2021,22:38:46,0.109
03/08/2021,22:38:47,0.121
03/08/2021,22:38:48,0.118
03/08/2021,22:38:49,0.119
03/08/2021,22:38:50,0.122
03/08/2021,22:38:51,0.099
03/08/2021,22:38:52,0.115
03/08/2021,22:38:53,0.105
03/08/2021,22:38:54,0.1
03/08/2021,22:38:55,0.112
03/08/2021,22:38:56,0.128
03/08/2021,22:38:57,0.098
03/08/2021,22:38:58,0.127
03/08/2021,22:38:59,0.11
03/08/2021,22:39:00,0.143
03/08/2021,22:39:01,0.108
03/08/2021,22:39:02,0.103

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 83
Start Date:,03/08/2021
Start Time:,11:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.082
,Minimum:,0.059
,Time of Minimum:,11:38:15
,Date of Minimum:,03/08/2021
,Maximum:,0.158
,Time of Maximum:,11:38:49
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,23:38:03,0.07
03/08/2021,23:38:04,0.071
03/08/2021,23:38:05,0.076
03/08/2021,23:38:06,0.123
03/08/2021,23:38:07,0.078
03/08/2021,23:38:08,0.066
03/08/2021,23:38:09,0.078
03/08/2021,23:38:10,0.068
03/08/2021,23:38:11,0.073
03/08/2021,23:38:12,0.079
03/08/2021,23:38:13,0.083
03/08/2021,23:38:14,0.074
03/08/2021,23:38:15,0.059
03/08/2021,23:38:16,0.084
03/08/2021,23:38:17,0.072
03/08/2021,23:38:18,0.078
03/08/2021,23:38:19,0.078
03/08/2021,23:38:20,0.086
03/08/2021,23:38:21,0.063
03/08/2021,23:38:22,0.069
03/08/2021,23:38:23,0.106
03/08/2021,23:38:24,0.073
03/08/2021,23:38:25,0.071
03/08/2021,23:38:26,0.065
03/08/2021,23:38:27,0.076
03/08/2021,23:38:28,0.071
03/08/2021,23:38:29,0.079
03/08/2021,23:38:30,0.092
03/08/2021,23:38:31,0.148
03/08/2021,23:38:32,0.096
03/08/2021,23:38:33,0.083
03/08/2021,23:38:34,0.098
03/08/2021,23:38:35,0.092
03/08/2021,23:38:36,0.081
03/08/2021,23:38:37,0.074
03/08/2021,23:38:38,0.095
03/08/2021,23:38:39,0.093
03/08/2021,23:38:40,0.07
03/08/2021,23:38:41,0.064
03/08/2021,23:38:42,0.078
03/08/2021,23:38:43,0.076
03/08/2021,23:38:44,0.07
03/08/2021,23:38:45,0.102
03/08/2021,23:38:46,0.07
03/08/2021,23:38:47,0.126
03/08/2021,23:38:48,0.079
03/08/2021,23:38:49,0.158
03/08/2021,23:38:50,0.113
03/08/2021,23:38:51,0.067
03/08/2021,23:38:52,0.077
03/08/2021,23:38:53,0.075
03/08/2021,23:38:54,0.102
03/08/2021,23:38:55,0.078
03/08/2021,23:38:56,0.074
03/08/2021,23:38:57,0.083
03/08/2021,23:38:58,0.063
03/08/2021,23:38:59,0.06
03/08/2021,23:39:00,0.08
03/08/2021,23:39:01,0.066
03/08/2021,23:39:02,0.068

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 84
Start Date:,03/09/2021
Start Time:,12:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.052
,Minimum:,0.032
,Time of Minimum:,12:38:39
,Date of Minimum:,03/09/2021
,Maximum:,0.083
,Time of Maximum:,12:38:31
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,00:38:03,0.052
03/09/2021,00:38:04,0.042
03/09/2021,00:38:05,0.079
03/09/2021,00:38:06,0.063
03/09/2021,00:38:07,0.052
03/09/2021,00:38:08,0.054
03/09/2021,00:38:09,0.057
03/09/2021,00:38:10,0.045
03/09/2021,00:38:11,0.038
03/09/2021,00:38:12,0.047
03/09/2021,00:38:13,0.052
03/09/2021,00:38:14,0.041
03/09/2021,00:38:15,0.042
03/09/2021,00:38:16,0.056
03/09/2021,00:38:17,0.041
03/09/2021,00:38:18,0.051
03/09/2021,00:38:19,0.051
03/09/2021,00:38:20,0.049
03/09/2021,00:38:21,0.041
03/09/2021,00:38:22,0.064
03/09/2021,00:38:23,0.056
03/09/2021,00:38:24,0.068
03/09/2021,00:38:25,0.075
03/09/2021,00:38:26,0.054
03/09/2021,00:38:27,0.075
03/09/2021,00:38:28,0.046
03/09/2021,00:38:29,0.048
03/09/2021,00:38:30,0.05
03/09/2021,00:38:31,0.083
03/09/2021,00:38:32,0.046
03/09/2021,00:38:33,0.046
03/09/2021,00:38:34,0.045
03/09/2021,00:38:35,0.054
03/09/2021,00:38:36,0.037
03/09/2021,00:38:37,0.048
03/09/2021,00:38:38,0.045
03/09/2021,00:38:39,0.032
03/09/2021,00:38:40,0.044
03/09/2021,00:38:41,0.052
03/09/2021,00:38:42,0.052
03/09/2021,00:38:43,0.06
03/09/2021,00:38:44,0.047
03/09/2021,00:38:45,0.054
03/09/2021,00:38:46,0.055
03/09/2021,00:38:47,0.048
03/09/2021,00:38:48,0.059
03/09/2021,00:38:49,0.054
03/09/2021,00:38:50,0.04
03/09/2021,00:38:51,0.055
03/09/2021,00:38:52,0.052
03/09/2021,00:38:53,0.042
03/09/2021,00:38:54,0.033
03/09/2021,00:38:55,0.042
03/09/2021,00:38:56,0.052
03/09/2021,00:38:57,0.043
03/09/2021,00:38:58,0.06
03/09/2021,00:38:59,0.058
03/09/2021,00:39:00,0.053
03/09/2021,00:39:01,0.064
03/09/2021,00:39:02,0.061

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 85
Start Date:,03/09/2021
Start Time:,01:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.049
,Minimum:,0.03
,Time of Minimum:,01:38:20
,Date of Minimum:,03/09/2021
,Maximum:,0.096
,Time of Maximum:,01:38:29
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,01:38:03,0.043
03/09/2021,01:38:04,0.039
03/09/2021,01:38:05,0.06
03/09/2021,01:38:06,0.046
03/09/2021,01:38:07,0.056
03/09/2021,01:38:08,0.05
03/09/2021,01:38:09,0.046
03/09/2021,01:38:10,0.058
03/09/2021,01:38:11,0.034
03/09/2021,01:38:12,0.055
03/09/2021,01:38:13,0.061
03/09/2021,01:38:14,0.039
03/09/2021,01:38:15,0.055
03/09/2021,01:38:16,0.035
03/09/2021,01:38:17,0.038
03/09/2021,01:38:18,0.043
03/09/2021,01:38:19,0.039
03/09/2021,01:38:20,0.03
03/09/2021,01:38:21,0.049
03/09/2021,01:38:22,0.07
03/09/2021,01:38:23,0.049
03/09/2021,01:38:24,0.054
03/09/2021,01:38:25,0.053
03/09/2021,01:38:26,0.052
03/09/2021,01:38:27,0.066
03/09/2021,01:38:28,0.046
03/09/2021,01:38:29,0.096
03/09/2021,01:38:30,0.057
03/09/2021,01:38:31,0.068
03/09/2021,01:38:32,0.048
03/09/2021,01:38:33,0.069
03/09/2021,01:38:34,0.044
03/09/2021,01:38:35,0.034
03/09/2021,01:38:36,0.049
03/09/2021,01:38:37,0.04
03/09/2021,01:38:38,0.051
03/09/2021,01:38:39,0.041
03/09/2021,01:38:40,0.034
03/09/2021,01:38:41,0.04
03/09/2021,01:38:42,0.04
03/09/2021,01:38:43,0.052
03/09/2021,01:38:44,0.038
03/09/2021,01:38:45,0.051
03/09/2021,01:38:46,0.043
03/09/2021,01:38:47,0.042
03/09/2021,01:38:48,0.063
03/09/2021,01:38:49,0.043
03/09/2021,01:38:50,0.06
03/09/2021,01:38:51,0.048
03/09/2021,01:38:52,0.062
03/09/2021,01:38:53,0.057
03/09/2021,01:38:54,0.061
03/09/2021,01:38:55,0.049
03/09/2021,01:38:56,0.047
03/09/2021,01:38:57,0.043
03/09/2021,01:38:58,0.04
03/09/2021,01:38:59,0.049
03/09/2021,01:39:00,0.041
03/09/2021,01:39:01,0.038
03/09/2021,01:39:02,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 86
Start Date:,03/09/2021
Start Time:,02:38:02
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.052
,Minimum:,0.034
,Time of Minimum:,02:38:16
,Date of Minimum:,03/09/2021
,Maximum:,0.09
,Time of Maximum:,02:38:07
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,02:38:03,0.049
03/09/2021,02:38:04,0.071
03/09/2021,02:38:05,0.055
03/09/2021,02:38:06,0.048
03/09/2021,02:38:07,0.09
03/09/2021,02:38:08,0.042
03/09/2021,02:38:09,0.041
03/09/2021,02:38:10,0.047
03/09/2021,02:38:11,0.071
03/09/2021,02:38:12,0.047
03/09/2021,02:38:13,0.047
03/09/2021,02:38:14,0.05
03/09/2021,02:38:15,0.044
03/09/2021,02:38:16,0.034
03/09/2021,02:38:17,0.047
03/09/2021,02:38:18,0.062
03/09/2021,02:38:19,0.055
03/09/2021,02:38:20,0.054
03/09/2021,02:38:21,0.047
03/09/2021,02:38:22,0.051
03/09/2021,02:38:23,0.069
03/09/2021,02:38:24,0.071
03/09/2021,02:38:25,0.05
03/09/2021,02:38:26,0.069
03/09/2021,02:38:27,0.046
03/09/2021,02:38:28,0.051
03/09/2021,02:38:29,0.036
03/09/2021,02:38:30,0.062
03/09/2021,02:38:31,0.044
03/09/2021,02:38:32,0.044
03/09/2021,02:38:33,0.042
03/09/2021,02:38:34,0.045
03/09/2021,02:38:35,0.048
03/09/2021,02:38:36,0.05
03/09/2021,02:38:37,0.05
03/09/2021,02:38:38,0.05
03/09/2021,02:38:39,0.052
03/09/2021,02:38:40,0.054
03/09/2021,02:38:41,0.049
03/09/2021,02:38:42,0.058
03/09/2021,02:38:43,0.069
03/09/2021,02:38:44,0.048
03/09/2021,02:38:45,0.039
03/09/2021,02:38:46,0.044
03/09/2021,02:38:47,0.039
03/09/2021,02:38:48,0.05
03/09/2021,02:38:49,0.043
03/09/2021,02:38:50,0.057
03/09/2021,02:38:51,0.043
03/09/2021,02:38:52,0.049
03/09/2021,02:38:53,0.066
03/09/2021,02:38:54,0.068
03/09/2021,02:38:55,0.045
03/09/2021,02:38:56,0.064
03/09/2021,02:38:57,0.053
03/09/2021,02:38:58,0.047
03/09/2021,02:38:59,0.053
03/09/2021,02:39:00,0.051
03/09/2021,02:39:01,0.035
03/09/2021,02:39:02,0.04

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 87
Start Date:,03/09/2021
Start Time:,03:38:03
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.154
,Minimum:,0.125
,Time of Minimum:,03:38:44
,Date of Minimum:,03/09/2021
,Maximum:,0.189
,Time of Maximum:,03:38:50
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,03:38:04,0.165
03/09/2021,03:38:05,0.163
03/09/2021,03:38:06,0.161
03/09/2021,03:38:07,0.164
03/09/2021,03:38:08,0.152
03/09/2021,03:38:09,0.135
03/09/2021,03:38:10,0.14
03/09/2021,03:38:11,0.148
03/09/2021,03:38:12,0.145
03/09/2021,03:38:13,0.144
03/09/2021,03:38:14,0.159
03/09/2021,03:38:15,0.157
03/09/2021,03:38:16,0.141
03/09/2021,03:38:17,0.142
03/09/2021,03:38:18,0.149
03/09/2021,03:38:19,0.184
03/09/2021,03:38:20,0.158
03/09/2021,03:38:21,0.173
03/09/2021,03:38:22,0.153
03/09/2021,03:38:23,0.148
03/09/2021,03:38:24,0.16
03/09/2021,03:38:25,0.176
03/09/2021,03:38:26,0.164
03/09/2021,03:38:27,0.157
03/09/2021,03:38:28,0.147
03/09/2021,03:38:29,0.154
03/09/2021,03:38:30,0.152
03/09/2021,03:38:31,0.148
03/09/2021,03:38:32,0.156
03/09/2021,03:38:33,0.15
03/09/2021,03:38:34,0.166
03/09/2021,03:38:35,0.155
03/09/2021,03:38:36,0.145
03/09/2021,03:38:37,0.168
03/09/2021,03:38:38,0.161
03/09/2021,03:38:39,0.167
03/09/2021,03:38:40,0.15
03/09/2021,03:38:41,0.174
03/09/2021,03:38:42,0.145
03/09/2021,03:38:43,0.157
03/09/2021,03:38:44,0.125
03/09/2021,03:38:45,0.129
03/09/2021,03:38:46,0.173
03/09/2021,03:38:47,0.136
03/09/2021,03:38:48,0.157
03/09/2021,03:38:49,0.129
03/09/2021,03:38:50,0.189
03/09/2021,03:38:51,0.162
03/09/2021,03:38:52,0.147
03/09/2021,03:38:53,0.151
03/09/2021,03:38:54,0.129
03/09/2021,03:38:55,0.145
03/09/2021,03:38:56,0.159
03/09/2021,03:38:57,0.156
03/09/2021,03:38:58,0.156
03/09/2021,03:38:59,0.165
03/09/2021,03:39:00,0.15
03/09/2021,03:39:01,0.152
03/09/2021,03:39:02,0.15
03/09/2021,03:39:03,0.146

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 88
Start Date:,03/09/2021
Start Time:,04:38:03
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.147
,Minimum:,0.112
,Time of Minimum:,04:38:23
,Date of Minimum:,03/09/2021
,Maximum:,0.221
,Time of Maximum:,04:38:33
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,04:38:04,0.152
03/09/2021,04:38:05,0.122
03/09/2021,04:38:06,0.146
03/09/2021,04:38:07,0.14
03/09/2021,04:38:08,0.146
03/09/2021,04:38:09,0.132
03/09/2021,04:38:10,0.113
03/09/2021,04:38:11,0.133
03/09/2021,04:38:12,0.16
03/09/2021,04:38:13,0.162
03/09/2021,04:38:14,0.163
03/09/2021,04:38:15,0.15
03/09/2021,04:38:16,0.204
03/09/2021,04:38:17,0.127
03/09/2021,04:38:18,0.159
03/09/2021,04:38:19,0.159
03/09/2021,04:38:20,0.146
03/09/2021,04:38:21,0.14
03/09/2021,04:38:22,0.119
03/09/2021,04:38:23,0.112
03/09/2021,04:38:24,0.143
03/09/2021,04:38:25,0.141
03/09/2021,04:38:26,0.139
03/09/2021,04:38:27,0.155
03/09/2021,04:38:28,0.15
03/09/2021,04:38:29,0.143
03/09/2021,04:38:30,0.133
03/09/2021,04:38:31,0.121
03/09/2021,04:38:32,0.133
03/09/2021,04:38:33,0.221
03/09/2021,04:38:34,0.178
03/09/2021,04:38:35,0.169
03/09/2021,04:38:36,0.148
03/09/2021,04:38:37,0.146
03/09/2021,04:38:38,0.154
03/09/2021,04:38:39,0.15
03/09/2021,04:38:40,0.118
03/09/2021,04:38:41,0.132
03/09/2021,04:38:42,0.152
03/09/2021,04:38:43,0.156
03/09/2021,04:38:44,0.156
03/09/2021,04:38:45,0.149
03/09/2021,04:38:46,0.15
03/09/2021,04:38:47,0.15
03/09/2021,04:38:48,0.156
03/09/2021,04:38:49,0.152
03/09/2021,04:38:50,0.154
03/09/2021,04:38:51,0.144
03/09/2021,04:38:52,0.134
03/09/2021,04:38:53,0.152
03/09/2021,04:38:54,0.148
03/09/2021,04:38:55,0.142
03/09/2021,04:38:56,0.142
03/09/2021,04:38:57,0.144
03/09/2021,04:38:58,0.136
03/09/2021,04:38:59,0.126
03/09/2021,04:39:00,0.164
03/09/2021,04:39:01,0.16
03/09/2021,04:39:02,0.133
03/09/2021,04:39:03,0.149

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 89
Start Date:,03/09/2021
Start Time:,05:38:03
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.317
,Minimum:,0.252
,Time of Minimum:,05:38:37
,Date of Minimum:,03/09/2021
,Maximum:,0.413
,Time of Maximum:,05:38:35
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,05:38:04,0.341
03/09/2021,05:38:05,0.404
03/09/2021,05:38:06,0.331
03/09/2021,05:38:07,0.32
03/09/2021,05:38:08,0.291
03/09/2021,05:38:09,0.372
03/09/2021,05:38:10,0.3
03/09/2021,05:38:11,0.333
03/09/2021,05:38:12,0.312
03/09/2021,05:38:13,0.324
03/09/2021,05:38:14,0.284
03/09/2021,05:38:15,0.324
03/09/2021,05:38:16,0.299
03/09/2021,05:38:17,0.296
03/09/2021,05:38:18,0.302
03/09/2021,05:38:19,0.336
03/09/2021,05:38:20,0.364
03/09/2021,05:38:21,0.309
03/09/2021,05:38:22,0.32
03/09/2021,05:38:23,0.301
03/09/2021,05:38:24,0.316
03/09/2021,05:38:25,0.319
03/09/2021,05:38:26,0.261
03/09/2021,05:38:27,0.306
03/09/2021,05:38:28,0.32
03/09/2021,05:38:29,0.291
03/09/2021,05:38:30,0.347
03/09/2021,05:38:31,0.333
03/09/2021,05:38:32,0.321
03/09/2021,05:38:33,0.291
03/09/2021,05:38:34,0.281
03/09/2021,05:38:35,0.413
03/09/2021,05:38:36,0.299
03/09/2021,05:38:37,0.252
03/09/2021,05:38:38,0.322
03/09/2021,05:38:39,0.291
03/09/2021,05:38:40,0.291
03/09/2021,05:38:41,0.376
03/09/2021,05:38:42,0.333
03/09/2021,05:38:43,0.327
03/09/2021,05:38:44,0.306
03/09/2021,05:38:45,0.314
03/09/2021,05:38:46,0.315
03/09/2021,05:38:47,0.324
03/09/2021,05:38:48,0.327
03/09/2021,05:38:49,0.324
03/09/2021,05:38:50,0.343
03/09/2021,05:38:51,0.329
03/09/2021,05:38:52,0.308
03/09/2021,05:38:53,0.358
03/09/2021,05:38:54,0.292
03/09/2021,05:38:55,0.29
03/09/2021,05:38:56,0.299
03/09/2021,05:38:57,0.283
03/09/2021,05:38:58,0.32
03/09/2021,05:38:59,0.333
03/09/2021,05:39:00,0.314
03/09/2021,05:39:01,0.307
03/09/2021,05:39:02,0.283
03/09/2021,05:39:03,0.283

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 90
Start Date:,03/09/2021
Start Time:,06:38:03
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.187
,Minimum:,0.142
,Time of Minimum:,06:38:08
,Date of Minimum:,03/09/2021
,Maximum:,0.275
,Time of Maximum:,06:38:45
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,06:38:04,0.191
03/09/2021,06:38:05,0.218
03/09/2021,06:38:06,0.188
03/09/2021,06:38:07,0.157
03/09/2021,06:38:08,0.142
03/09/2021,06:38:09,0.18
03/09/2021,06:38:10,0.156
03/09/2021,06:38:11,0.181
03/09/2021,06:38:12,0.178
03/09/2021,06:38:13,0.191
03/09/2021,06:38:14,0.204
03/09/2021,06:38:15,0.201
03/09/2021,06:38:16,0.174
03/09/2021,06:38:17,0.174
03/09/2021,06:38:18,0.178
03/09/2021,06:38:19,0.199
03/09/2021,06:38:20,0.166
03/09/2021,06:38:21,0.164
03/09/2021,06:38:22,0.182
03/09/2021,06:38:23,0.19
03/09/2021,06:38:24,0.184
03/09/2021,06:38:25,0.172
03/09/2021,06:38:26,0.166
03/09/2021,06:38:27,0.182
03/09/2021,06:38:28,0.163
03/09/2021,06:38:29,0.21
03/09/2021,06:38:30,0.168
03/09/2021,06:38:31,0.229
03/09/2021,06:38:32,0.194
03/09/2021,06:38:33,0.173
03/09/2021,06:38:34,0.194
03/09/2021,06:38:35,0.189
03/09/2021,06:38:36,0.191
03/09/2021,06:38:37,0.191
03/09/2021,06:38:38,0.217
03/09/2021,06:38:39,0.209
03/09/2021,06:38:40,0.18
03/09/2021,06:38:41,0.203
03/09/2021,06:38:42,0.168
03/09/2021,06:38:43,0.187
03/09/2021,06:38:44,0.185
03/09/2021,06:38:45,0.275
03/09/2021,06:38:46,0.186
03/09/2021,06:38:47,0.17
03/09/2021,06:38:48,0.186
03/09/2021,06:38:49,0.213
03/09/2021,06:38:50,0.184
03/09/2021,06:38:51,0.169
03/09/2021,06:38:52,0.178
03/09/2021,06:38:53,0.198
03/09/2021,06:38:54,0.197
03/09/2021,06:38:55,0.196
03/09/2021,06:38:56,0.175
03/09/2021,06:38:57,0.222
03/09/2021,06:38:58,0.195
03/09/2021,06:38:59,0.201
03/09/2021,06:39:00,0.182
03/09/2021,06:39:01,0.181
03/09/2021,06:39:02,0.175
03/09/2021,06:39:03,0.183

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 91
Start Date:,03/09/2021
Start Time:,07:38:03
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.089
,Minimum:,0.067
,Time of Minimum:,07:38:31
,Date of Minimum:,03/09/2021
,Maximum:,0.144
,Time of Maximum:,07:38:15
,Date of Maximum:,03/09/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/09/2021,07:38:04,0.101
03/09/2021,07:38:05,0.118
03/09/2021,07:38:06,0.115
03/09/2021,07:38:07,0.08
03/09/2021,07:38:08,0.088
03/09/2021,07:38:09,0.097
03/09/2021,07:38:10,0.096
03/09/2021,07:38:11,0.097
03/09/2021,07:38:12,0.092
03/09/2021,07:38:13,0.106
03/09/2021,07:38:14,0.078
03/09/2021,07:38:15,0.144
03/09/2021,07:38:16,0.086
03/09/2021,07:38:17,0.096
03/09/2021,07:38:18,0.083
